,player_id,player_name,now_cost,position,team,gw1,gw2,gw3,gw4,gw5,gw6,gw7,gw8,gw9,gw10,gw11,gw12
0,1,Raya,59,GKP,Arsenal,10.0,6.0,2.0,6.0,2.0,2.0,6.0,6.0,6.0,6.0,1.0,2
1,2,Arrizabalaga,42,GKP,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2,3,Hein,40,GKP,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3,4,Setford,40,GKP,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4,5,Gabriel,64,DEF,Arsenal,6.0,6.0,2.0,9.0,2.0,13.0,9.0,12.0,9.0,12.0,1.0,0
5,6,Saliba,60,DEF,Arsenal,9.0,6.0,1.0,0.0,2.0,1.0,6.0,6.0,1.0,6.0,1.0,2
6,7,Calafiori,58,DEF,Arsenal,13.0,13.0,2.0,5.0,2.0,1.0,6.0,6.0,6.0,6.0,1.0,2
7,8,J.Timber,63,DEF,Arsenal,0.0,24.0,2.0,8.0,1.0,2.0,11.0,6.0,6.0,6.0,1.0,5
8,9,Kiwior,54,DEF,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9,10,Lewis-Skelly,51,DEF,Arsenal,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1
10,11,White,53,DEF,Arsenal,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11,12,Zinchenko,49,DEF,Nott'm Forest,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0
12,13,Clarke,38,DEF,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13,14,Kacurri,39,DEF,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
14,15,Nichols,38,DEF,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15,16,Saka,101,MID,Arsenal,3.0,6.0,0.0,0.0,1.0,2.0,8.0,7.0,3.0,3.0,12.0,4
16,17,Ødegaard,78,MID,Arsenal,5.0,1.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0
17,18,Madueke,68,MID,Arsenal,1.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
18,19,Martinelli,68,MID,Arsenal,1.0,0.0,3.0,1.0,7.0,1.0,1.0,1.0,1.0,0.0,0.0,0
19,20,Trossard,69,MID,Arsenal,0.0,1.0,0.0,4.0,2.0,2.0,3.0,10.0,3.0,6.0,9.0,12
20,21,Rice,70,MID,Arsenal,6.0,6.0,4.0,1.0,3.0,9.0,11.0,3.0,7.0,13.0,2.0,6
21,22,Merino,59,MID,Arsenal,1.0,0.0,3.0,3.0,1.0,6.0,1.0,1.0,1.0,1.0,5.0,5
22,23,Fábio Vieira,54,MID,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
23,24,Nørgaard,52,MID,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
24,25,Nwaneri,51,MID,Arsenal,0.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
25,26,Zubimendi,54,MID,Arsenal,5.0,3.0,1.0,16.0,2.0,2.0,3.0,3.0,5.0,3.0,5.0,2
26,27,Nelson,48,MID,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
27,28,Kabia,45,MID,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
28,29,Sambi,45,MID,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
29,30,Havertz,73,FWD,Arsenal,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
30,31,G.Jesus,64,FWD,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
31,32,Martinez,50,GKP,Aston Villa,0.0,2.0,0.0,6.0,3.0,3.0,1.0,2.0,8.0,1.0,14.0,3
32,33,M.Bizot,43,GKP,Aston Villa,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
33,34,Gauci,40,GKP,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
34,35,Marschall,40,GKP,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
35,36,Cash,46,DEF,Aston Villa,8.0,2.0,0.0,5.0,10.0,2.0,2.0,2.0,15.0,0.0,6.0,2
36,37,Digne,45,DEF,Aston Villa,6.0,2.0,1.0,5.0,1.0,5.0,1.0,5.0,6.0,1.0,9.0,1
37,38,Konsa,44,DEF,Aston Villa,3.0,0.0,1.0,6.0,2.0,2.0,2.0,2.0,8.0,1.0,6.0,2
38,39,Maatsen,42,DEF,Aston Villa,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1
39,40,Mings,44,DEF,Aston Villa,6.0,2.0,1.0,9.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0
40,41,Pau,43,DEF,Aston Villa,0.0,2.0,1.0,0.0,0.0,1.0,4.0,2.0,8.0,1.0,6.0,4
41,42,A.García,39,DEF,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42,43,Alex Moreno,40,DEF,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
43,44,Bogarde,40,DEF,Aston Villa,0.0,0.0,1.0,9.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1
44,45,Sousa,39,DEF,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
45,46,Yasin,40,DEF,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46,47,Rogers,69,MID,Aston Villa,3.0,2.0,2.0,3.0,2.0,5.0,5.0,7.0,3.0,1.0,2.0,15
47,48,Tielemans,59,MID,Aston Villa,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2
48,49,Bailey,55,MID,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49,50,Buendía,53,MID,Aston Villa,0.0,1.0,1.0,2.0,1.0,12.0,0.0,7.0,4.0,0.0,11.0,1
50,51,Iling Jr,55,MID,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51,52,J.Ramsey,53,MID,Newcastle,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0
52,53,Malen,51,MID,Aston Villa,1.0,1.0,2.0,1.0,1.0,1.0,15.0,2.0,1.0,1.0,6.0,4
53,54,McGinn,54,MID,Aston Villa,3.0,2.0,2.0,3.0,2.0,6.0,3.0,2.0,3.0,1.0,3.0,1
54,55,Barkley,48,MID,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0,4
55,56,Barrenechea,50,MID,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
56,57,Dobbin,50,MID,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
57,58,Kamara,49,MID,Aston Villa,2.0,1.0,0.0,0.0,6.0,1.0,5.0,2.0,2.0,2.0,2.0,4
58,59,Onana,48,MID,Aston Villa,5.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,1.0,9.0,0
59,60,Broggio,45,MID,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
60,61,Dendoncker,45,MID,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
61,62,Jimoh-Aloba,45,MID,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
62,63,Young,44,MID,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
63,64,Watkins,85,FWD,Aston Villa,2.0,2.0,2.0,2.0,2.0,8.0,2.0,1.0,2.0,2.0,2.0,2
64,65,Redmond,45,FWD,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
65,66,Neto,45,GKP,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
66,67,Petrović,45,GKP,Bournemouth,2.0,6.0,5.0,2.0,6.0,3.0,3.0,2.0,8.0,2.0,1.0,1
67,68,Dennis,40,GKP,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
68,69,McKenna,40,GKP,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
69,70,Paulsen,40,GKP,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
70,71,Zabarnyi,50,DEF,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
71,72,Senesi,50,DEF,Bournemouth,2.0,9.0,14.0,3.0,9.0,7.0,2.0,2.0,5.0,3.0,2.0,3
72,73,Smith,44,DEF,Bournemouth,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
73,74,Truffert,45,DEF,Bournemouth,0.0,6.0,7.0,2.0,9.0,3.0,5.0,1.0,10.0,2.0,0.0,0
74,75,Akinmboni,39,DEF,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
75,76,Bevan,39,DEF,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
76,77,Hill,40,DEF,Bournemouth,1.0,1.0,5.0,2.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0
77,78,J.Araujo,39,DEF,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
78,79,Mepham,40,DEF,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
79,80,Soler,40,DEF,Bournemouth,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
80,81,Kluivert,70,MID,Bournemouth,0.0,1.0,1.0,1.0,1.0,1.0,7.0,2.0,2.0,0.0,2.0,0
81,82,Semenyo,79,MID,Bournemouth,15.0,6.0,2.0,13.0,5.0,7.0,18.0,4.0,3.0,2.0,0.0,0
82,83,O.Dango,60,MID,Brentford,0.0,13.0,2.0,1.0,1.0,2.0,0.0,3.0,11.0,2.0,4.0,5
83,84,Tavernier,55,MID,Bournemouth,4.0,11.0,3.0,2.0,3.0,1.0,3.0,5.0,11.0,2.0,2.0,7
84,85,Adams,50,MID,Bournemouth,4.0,2.0,4.0,1.0,3.0,2.0,2.0,3.0,6.0,8.0,2.0,2
85,86,Brooks,50,MID,Bournemouth,4.0,3.0,4.0,1.0,3.0,1.0,2.0,0.0,0.0,2.0,1.0,1
86,87,Christie,50,MID,Bournemouth,0.0,1.0,1.0,0.0,1.0,4.0,1.0,5.0,1.0,1.0,1.0,1
87,88,Cook,49,MID,Bournemouth,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4
88,89,Philip,49,MID,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
89,90,Scott,50,MID,Bournemouth,2.0,2.0,3.0,9.0,3.0,1.0,4.0,2.0,3.0,5.0,2.0,1
90,91,Sinisterra,50,MID,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
91,92,Faivre,45,MID,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
92,93,H.Traorè,45,MID,Bournemouth,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
93,94,Sadi,45,MID,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
94,95,Silcott-Duberry,44,MID,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
95,96,Winterburn,45,MID,Bournemouth,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
96,97,Evanilson,70,FWD,Bournemouth,1.0,2.0,8.0,5.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,5
97,98,Enes Ünal,54,FWD,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6
98,99,Adu-Adjei,44,FWD,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
99,100,Kroupi.Jr,46,FWD,Bournemouth,1.0,1.0,1.0,0.0,0.0,6.0,0.0,12.0,6.0,2.0,1.0,2
100,101,Kelleher,45,GKP,Brentford,1.0,5.0,1.0,2.0,1.0,8.0,3.0,6.0,2.0,1.0,2.0,2
101,102,Balcombe,40,GKP,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
102,103,Cox,40,GKP,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
103,104,Eyestone,39,GKP,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
104,105,Valdimarsson,39,GKP,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
105,106,Collins,49,DEF,Brentford,0.0,9.0,3.0,3.0,0.0,1.0,2.0,9.0,3.0,0.0,2.0,1
106,107,Lewis-Potter,48,DEF,Brentford,1.0,6.0,6.0,1.0,1.0,1.0,0.0,4.0,0.0,1.0,0.0,0
107,108,Ajer,44,DEF,Brentford,0.0,1.0,0.0,4.0,1.0,0.0,2.0,6.0,4.0,1.0,0.0,4
108,109,Henry,43,DEF,Brentford,1.0,1.0,-1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0
109,110,Kayode,45,DEF,Brentford,1.0,10.0,1.0,2.0,1.0,2.0,2.0,9.0,1.0,1.0,4.0,1
110,111,Pinnock,43,DEF,Brentford,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
111,112,Roerslev,45,DEF,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
112,113,Van den Berg,45,DEF,Brentford,3.0,8.0,3.0,1.0,1.0,2.0,2.0,6.0,3.0,3.0,2.0,3
113,114,Arthur,39,DEF,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
114,115,Fredrick,40,DEF,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
115,116,Hickey,40,DEF,Brentford,0.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1
116,117,Ji-soo,39,DEF,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
117,118,Meghoma,40,DEF,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
118,119,Mbeumo,86,MID,Man Utd,2.0,2.0,10.0,2.0,3.0,2.0,6.0,9.0,15.0,2.0,7.0,1
119,120,Schade,70,MID,Brentford,1.0,3.0,0.0,7.0,2.0,4.0,1.0,6.0,7.0,1.0,8.0,2
120,121,Damsgaard,58,MID,Brentford,0.0,5.0,2.0,0.0,8.0,2.0,2.0,3.0,7.0,2.0,2.0,2
121,122,Milambo,52,MID,Brentford,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
122,123,Carvalho,48,MID,Brentford,2.0,0.0,1.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0
123,124,Henderson,50,MID,Brentford,1.0,3.0,3.0,6.0,2.0,6.0,1.0,2.0,2.0,1.0,2.0,2
124,125,Janelt,49,MID,Brentford,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,0
125,126,Jensen,49,MID,Brentford,2.0,1.0,0.0,2.0,0.0,6.0,1.0,6.0,1.0,1.0,1.0,1
126,127,Nunes,49,MID,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
127,128,Onyeka,49,MID,Brentford,4.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0
128,129,Yarmoliuk,50,MID,Brentford,2.0,5.0,2.0,3.0,2.0,7.0,2.0,3.0,1.0,2.0,4.0,2
129,130,Donovan,45,MID,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
130,131,Konak,44,MID,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
131,132,Maghoma,45,MID,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
132,133,Peart-Harris,44,MID,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
133,134,Trevitt,45,MID,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
134,135,Wissa,73,FWD,Newcastle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
135,136,Thiago,66,FWD,Brentford,6.0,2.0,6.0,1.0,2.0,13.0,2.0,8.0,5.0,2.0,13.0,4
136,137,Morgan,44,FWD,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
137,138,Steele,43,GKP,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
138,139,Verbruggen,44,GKP,Brighton,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,6.0,6.0,7
139,140,McGill,40,GKP,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
140,141,Rushworth,40,GKP,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
141,142,Scherpen,40,GKP,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
142,143,Boscagli,42,DEF,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
143,144,Coppola,43,DEF,Brighton,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
144,145,De Cuyper,43,DEF,Brighton,2.0,0.0,2.0,1.0,0.0,8.0,1.0,1.0,0.0,0.0,1.0,1
145,146,Dunk,45,DEF,Brighton,2.0,1.0,5.0,2.0,3.0,1.0,1.0,2.0,0.0,6.0,6.0,1
146,147,Estupiñan,45,DEF,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
147,148,F.Kadıoğlu,44,DEF,Brighton,0.0,0.0,0.0,4.0,1.0,2.0,2.0,2.0,-1.0,6.0,6.0,2
148,149,Igor,45,DEF,West Ham,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3
149,150,Lamptey,44,DEF,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
150,151,Van Hecke,44,DEF,Brighton,2.0,1.0,1.0,3.0,1.0,3.0,11.0,4.0,2.0,7.0,5.0,2
151,152,Veltman,43,DEF,Brighton,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1
152,153,Webster,44,DEF,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
153,154,Cashin,40,DEF,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
154,155,Slater,40,DEF,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
155,156,Tasker,39,DEF,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
156,157,Mitoma,61,MID,Brighton,2.0,2.0,5.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0
157,158,Georginio,57,MID,Brighton,6.0,0.0,1.0,1.0,5.0,2.0,1.0,7.0,2.0,3.0,2.0,2
158,159,March,58,MID,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
159,160,Minteh,62,MID,Brighton,3.0,2.0,4.0,6.0,9.0,5.0,2.0,2.0,5.0,9.0,3.0,11
160,161,Enciso,54,MID,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
161,162,Gruda,54,MID,Brighton,1.0,1.0,8.0,1.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0
162,163,Hinshelwood,51,MID,Brighton,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
163,164,O'Riley,55,MID,Brighton,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
164,165,Sima,54,MID,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
165,166,Ayari,49,MID,Brighton,3.0,2.0,1.0,2.0,8.0,2.0,2.0,2.0,1.0,3.0,3.0,4
166,167,Baleba,47,MID,Brighton,3.0,1.0,1.0,0.0,1.0,2.0,0.0,3.0,0.0,3.0,2.0,1
167,168,Buonanotte,47,MID,Chelsea,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
168,169,Gomez,49,MID,Brighton,0.0,1.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,16.0,3.0,1
169,170,Milner,49,MID,Brighton,1.0,0.0,6.0,1.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,0
170,171,Sarmiento,49,MID,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
171,172,Watson,48,MID,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
172,173,Wieffer,49,MID,Brighton,4.0,3.0,0.0,0.0,1.0,3.0,1.0,7.0,4.0,10.0,3.0,4
173,174,Yalcouye,50,MID,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
174,175,Knight,45,MID,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
175,176,Mazilu,45,MID,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
176,177,Moran,45,MID,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
177,178,Welbeck,66,FWD,Brighton,1.0,0.0,2.0,2.0,1.0,11.0,1.0,13.0,6.0,6.0,2.0,8
178,179,Ferguson,55,FWD,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
179,180,Tzimas,53,FWD,Brighton,0.0,0.0,0.0,1.0,0.0,1.0,4.0,1.0,1.0,1.0,1.0,0
180,181,Kostoulas,48,FWD,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,0
181,182,Trafford,46,GKP,Man City,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
182,183,Weiss,43,GKP,Burnley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
183,184,Green,40,GKP,Burnley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
184,185,Hladký,39,GKP,Burnley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
